"0","# Η άντληση από το pdf έγινε με τη βοήθεια του προγράμματος table4R.py"
"0","# Το ίδιο και για τα υπόλοιπα dataframe"
"0",""
"0",""
"0",""
"0","# ΨΗΦΙΑΚΕΣ ΥΠΗΡΕΣΙΕΣ"
"0","psifiakes_ypiresies <- data.frame("
"0","  Δήμος = c("
"0","    ""Γλυφάδας"",""Αλίμου"",""Ελληνικού - Αργυρούπολης"",""Περιστερίου"",""Μετεώρων"","
"0","    ""Δυτικής Λέσβου"",""Μεταμορφώσεως"",""Κορυδαλλού"",""Καλαμάτας"",""Τρικκαίων"","
"0","    ""Βάρης - Βούλας - Βουλιαγμένης"",""Λαρισαίων"",""Καστοριάς"",""Νεάπολης - Συκεών"","
"0","    ""Παλαιού Φαλήρου"",""Γαλατσίου"",""Ιλίου"",""Αγίων Αναργύρων - Καματερού"",""Αγίας Βαρβάρας"","
"0","    ""Αμπελοκήπων - Μενεμένης"",""Μονεμβασίας"",""Βόλου"",""Χανίων"",""Τυρνάβου"","
"0","    ""Παύλου Μελά"",""Πυλαίας - Χορτιάτη"",""Μυτιλήνης"",""Θεσσαλονίκης"",""Αβδήρων"","
"0","    ""Βριλησσίων"",""Χαλανδρίου"",""Καλλιθέας"",""Καλαμαριάς"",""Αμυνταίου"",""Φυλής"","
"0","    ""Περάματος"",""Αθηναίων"",""Πειραιώς"",""Λυκόβρυσης - Πεύκης"",""Παπάγου - Χολαργού"","
"0","    ""Νέστου"",""Άργους Ορεστικού"",""Βέροιας"",""Έδεσσας"",""Κοζάνης"",""Κορδελιού - Ευόσμου"","
"0","    ""Μυκόνου"",""Αγίου Δημητρίου"",""Ηρωικής Πόλεως Νάουσας"",""Κερατσινίου - Δραπετσώνας"","
"0","    ""Κηφισιάς"",""Ασπροπύργου"",""Φλώρινας"",""Πέλλας"",""Δράμας"",""Λήμνου"",""Θέρμης"","
"0","    ""Σικυωνίων"",""Ηλιουπόλεως"",""Ζίτσας"",""Λουτρακίου Περαχώρας Αγ.Θεοδώρων"","
"0","    ""Παγγαίου"",""Μοσχάτου - Ταύρου"",""Αρταίων"",""Λαμιέων"",""Ξυλοκάστρου - Ευρωστίνης"","
"0","    ""Κιλελέρ"",""Δίου - Ολύμπου"",""Νέας Σμύρνης"",""Διδυμοτείχου"",""Χαϊδαρίου"","
"0","    ""Αιγάλεω"",""Αγρινίου"",""Νίκαιας - Αγίου Ιωάννη Ρέντη"",""Πατρέων"",""Βύρωνος"","
"0","    ""Πετρουπόλεως"",""Φιλοθέης - Ψυχικού"",""Εορδαίας"",""Ρεθύμνης"",""Μαλεβιζίου"","
"0","    ""Σερρών"",""Θερμαϊκού"",""Σπάρτης"",""Τρίπολης"",""Αργοστολίου"",""Αμαρουσίου"","
"0","    ""Ορεστιάδας"",""Σιθωνίας"",""Αγίας Παρασκευής"",""Σαρωνικού"",""Κορινθίων"",""Λοκρών"","
"0","    ""Νέας Ιωνίας"",""Κιλκίς"",""Πολυγύρου"",""Παιονίας"",""Αίγινας"","
"0","    ""Νέας Φιλαδελφείας - Νέας Χαλκηδόνος"",""Δελφών"",""Άργους - Μυκηνών"","
"0","    ""Αχαρνών"",""Αιγιαλείας"",""Μεσσήνης"",""Λεβαδέων"",""Σιντικής"",""Καβάλας"","
"0","    ""Κατερίνης"",""Σύρου - Ερμούπολης"",""Κω"",""Ξάνθης"",""Νέας Προποντίδας"","
"0","    ""Χερσονήσου"",""Αλεξανδρούπολης"",""Κρωπίας"",""Ηρακλείου Αττικής"","
"0","    ""Νάξου και Μικρών Κυκλάδων"",""Ναυπλιέων"",""Χίου"",""Εμμανουήλ Παππά"",""Σαλαμίνας"","
"0","    ""Κομοτηνής"",""Αλμυρού"",""Καρδίτσας"",""Ρόδου"",""Σπάτων - Αρτέμιδος"",""Παιανίας"","
"0","    ""Ανατολικής Σάμου"",""Χαλκηδόνος"",""Καλυμνίων"",""Καισαριανής"",""Ιεράπετρας"","
"0","    ""Ραφήνας - Πικερμίου"",""Ζωγράφου"",""Βόλβης"",""Τανάγρας"",""Αγίου Νικολάου"","
"0","    ""Μάνδρας - Ειδυλλίας"",""Πεντέλης"",""Σητείας"",""Ιωαννιτών"",""Δάφνης - Υμηττού"","
"0","    ""Δέλτα"",""Ηρακλείου"",""Ναυπακτίας"",""Ωραιοκάστρου"",""Πάρου"",""Παλλήνης"","
"0","    ""Αλμωπίας"",""Ιστιαίας - Αιδηψού"",""Θηβαίων"",""Σκύδρας"",""Φαρσάλων"","
"0","    ""Αρχανών - Αστερουσίων"",""Λαγκαδά"",""Βέλου - Βόχας"",""Θήρας"",""Διονύσου"","
"0","    ""Τριφυλίας"",""Λαυρεωτικής"",""Πρέβεζας"",""Πύργου"",""Δυτικής Σάμου"","
"0","    ""Ηγουμενίτσας"",""Πάργας"",""Κύμης - Αλιβερίου"",""Ανδραβίδας - Κυλλήνης"","
"0","    ""Ζηρού"",""Γρεβενών"",""Χαλκιδέων"",""Μαραθώνος"",""Μεγαρέων"",""Λευκάδας"","
"0","    ""Φαιστού"",""Ζακύνθου"",""Κασσάνδρας"",""Βόρειας Κέρκυρας"",""Μαρκοπούλου Μεσογαίας"","
"0","    ""Ιεράς Πόλης Μεσολογγίου"",""Αλεξάνδρειας"",""Ωρωπού"",""Ήλιδας"",""Ελευσίνας"","
"0","    ""Κεντρικής Κέρκυρας & Δ.Ν."""
"0","  ),"
"0","  ΨΗΦΙΑΚΕΣ_ΥΠΗΡΕΣΙΕΣ = c("
"0","    6.4,5.8,5.8,5.8,5.7,5.6,5.5,5.5,5.4,5.4,5.4,5.3,5.3,5.3,5.3,5.2,5.2,5.2,5.2,"
"0","    5.1,5.1,5.1,5.1,5.1,5.0,5.0,5.0,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,"
