"0","# ΠΡΟΓΡΑΜΜΑ ΔΙΑΧΕΙΡΙΣΗΣ ΑΔΕΣΠΟΤΩΝ ΖΩΩΝ"
"0",""
"0","dimoi <- c(""Γλυφάδας"", ""Αλίμου"", ""Μυκόνου"", ""Ιεράπετρας"", ""Μετεώρων"", ""Παλαιού Φαλήρου"", ""Καλαμάτας"", ""Καστοριάς"", ""Αιγιαλείας"", ""Ελληνικού - Αργυρούπολης"","
"0","""Λαρισαίων"", ""Ηλιουπόλεως"", ""Σπάρτης"", ""Περάματος"", ""Δίου - Ολύμπου"", ""Φιλοθέης - Ψυχικού"", ""Βύρωνος"", ""Αγίων Αναργύρων - Καματερού"", ""Πέλλας"", ""Νέας Σμύρνης"","
"0","""Βάρης - Βούλας - Βουλιαγμένης"", ""Αγίας Βαρβάρας"", ""Κορυδαλλού"", ""Παπάγου - Χολαργού"", ""Δυτικής Λέσβου"", ""Αγίου Δημητρίου"", ""Αίγινας"", ""Νέας Φιλαδελφείας - Νέας Χαλκηδόνος"", ""Κατερίνης"", ""Αλμωπίας"",    "
"0","""Βριλησσίων"", ""Μοσχάτου - Ταύρου"", ""Νέστου"", ""Μυτιλήνης"", ""Δυτικής Σάμου"", ""Γαλατσίου"", ""Φυλής"", ""Νάξου και Μικρών Κυκλάδων"", ""Μεταμορφώσεως"", ""Κηφισιάς"","
"0","""Λήμνου"", ""Περιστερίου"", ""Χαλανδρίου"", ""Νέας Προποντίδας"", ""Σαλαμίνας"", ""Πάρου"", ""Σητείας"", ""Καλυμνίων"", ""Σιντικής"", ""Ανατολικής Σάμου"","
"0","""Νίκαιας - Αγίου Ιωάννη Ρέντη"", ""Χίου"", ""Τρίπολης"", ""Σύρου - Ερμούπολης"", ""Φλώρινας"", ""Ρεθύμνης"", ""Σερρών"", ""Αμυνταίου"", ""Ιλίου"", ""Ηρακλείου Αττικής"","
"0","""Ορεστιάδας"", ""Μαλεβιζίου"", ""Πετρουπόλεως"", ""Τρικκαίων"", ""Κιλκίς"", ""Δράμας"", ""Αμπελοκήπων - Μενεμένης"", ""Πολυγύρου"", ""Παγγαίου"", ""Αγίας Παρασκευής"","
"0","""Αμαρουσίου"", ""Νεάπολης - Συκεών"", ""Ηρωικής Πόλεως Νάουσας"", ""Παύλου Μελά"", ""Έδεσσας"", ""Πειραιώς"", ""Ραφήνας - Πικερμίου"", ""Μονεμβασίας"", ""Αρταίων"", ""Αθηναίων"","
"0","""Αιγάλεω"", ""Διδυμοτείχου"", ""Πυλαίας - Χορτιάτη"", ""Αχαρνών"", ""Ιστιαίας - Αιδηψού"", ""Δελφών"", ""Κερατσινίου - Δραπετσώνας"", ""Καλλιθέας"", ""Άργους Ορεστικού"", ""Αβδήρων"","
"0","""Νέας Ιωνίας"", ""Καβάλας"", ""Φαρσάλων"", ""Κοζάνης"", ""Ζίτσας"", ""Κιλελέρ"", ""Λυκόβρυσης - Πεύκης"", ""Αλεξανδρούπολης"", ""Ξυλοκάστρου - Ευρωστίνης"", ""Χανίων"","
"0","""Ασπροπύργου"", ""Μεσσήνης"", ""Εμμανουήλ Παππά"", ""Ρόδου"", ""Κορδελιού - Ευόσμου"", ""Εορδαίας"", ""Θεσσαλονίκης"", ""Ζωγράφου"", ""Χερσονήσου"", ""Καλαμαριάς"","
"0","""Ιωαννιτών"", ""Χαϊδαρίου"", ""Μάνδρας - Ειδυλλίας"", ""Δάφνης - Υμηττού"", ""Αγρινίου"", ""Σπάτων - Αρτέμιδος"", ""Σαρωνικού"", ""Κω"", ""Πεντέλης"", ""Αργοστολίου"","
"0","""Αγίου Νικολάου"", ""Βέροιας"", ""Τυρνάβου"", ""Φαιστού"", ""Ναυπλιέων"", ""Σκύδρας"", ""Παλλήνης"", ""Χαλκηδόνος"", ""Ναυπακτίας"", ""Βόλου"","
"0","""Διονύσου"", ""Καισαριανής"", ""Λαμιέων"", ""Δέλτα"", ""Πύργου"", ""Μαρκοπούλου Μεσογαίας"", ""Ηρακλείου"", ""Βόλβης"", ""Λουτρακίου Περαχώρας Αγ.Θεοδώρων"", ""Θερμαϊκού"","
"0","""Σικυωνίων"", ""Παιονίας"", ""Κομοτηνής"", ""Βόρειας Κέρκυρας"", ""Μαραθώνος"", ""Χαλκιδέων"", ""Κύμης - Αλιβερίου"", ""Σιθωνίας"", ""Λεβαδέων"", ""Παιανίας"","
"0","""Θέρμης"", ""Κορινθίων"", ""Πρέβεζας"", ""Ωραιοκάστρου"", ""Κρωπίας"", ""Πατρέων"", ""Θήρας"", ""Ζηρού"", ""Άργους - Μυκηνών"", ""Κεντρικής Κέρκυρας & Δ.Ν."","
"0","""Ελευσίνας"", ""Ξάνθης"", ""Λευκάδας"", ""Αρχανών - Αστερουσίων"", ""Τριφυλίας"", ""Ιεράς Πόλης Μεσολογγίου"", ""Ωρωπού"", ""Ζακύνθου"", ""Ήλιδας"", ""Κασσάνδρας"","
"0","""Γρεβενών"", ""Λοκρών"", ""Λαυρεωτικής"", ""Μεγαρέων"", ""Ηγουμενίτσας"", ""Τανάγρας"", ""Καρδίτσας"", ""Πάργας"", ""Λαγκαδά"", ""Βέλου - Βόχας"","
"0","""Αλμυρού"", ""Θηβαίων"", ""Αλεξάνδρειας"", ""Ανδραβίδας - Κυλλήνης"")"
"0",""
"0","bathmologia <- c(5.6, 5.5, 5.0, 5.0, 4.9, 4.7, 4.7, 4.5, 4.5, 4.5,"
"0","4.4, 4.3, 4.3, 4.3, 4.2, 4.2, 4.2, 4.2, 4.2, 4.1,"
"0","4.1, 4.1, 4.1, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0,"
"0","4.0, 4.0, 3.9, 3.9, 3.9, 3.8, 3.8, 3.8, 3.7, 3.7,"
"0","3.7, 3.7, 3.7, 3.7, 3.6, 3.6, 3.6, 3.6, 3.6, 3.6,"
