"0","# ΥΠΟΔΟΜΕΣ ΣΧΟΛΙΚΩΝ ΚΤΙΡΙΩΝ Α/ΒΑΘΜΙΑΣ ΚΑΙ Β/ΒΑΘΜΙΑΣ ΕΚΠΑΙΔΕΥΣΗΣ"
"0",""
"0","dimoi <- c(""Άργους Ορεστικού"", ""Μονεμβασίας"", ""Μυκόνου"", ""Γλυφάδας"", ""Καστοριάς"", ""Δυτικής Λέσβου"", ""Αμπελοκήπων - Μενεμένης"", ""Τυρνάβου"", ""Αίγινας"", ""Νεάπολης - Συκεών"","
"0","""Ζίτσας"", ""Ελληνικού - Αργυρούπολης"", ""Μετεώρων"", ""Αγίας Βαρβάρας"", ""Αλίμου"", ""Γρεβενών"", ""Πολυγύρου"", ""Μεταμορφώσεως"", ""Αμυνταίου"", ""Φυλής"","
"0","""Δίου - Ολύμπου"", ""Σαρωνικού"", ""Βάρης - Βούλας - Βουλιαγμένης"", ""Σκύδρας"", ""Αβδήρων"", ""Κοζάνης"", ""Ηρωικής Πόλεως Νάουσας"", ""Ιεράπετρας"", ""Παγγαίου"", ""Φιλοθέης - Ψυχικού"","
"0","""Λοκρών"", ""Παλαιού Φαλήρου"", ""Έδεσσας"", ""Νέας Προποντίδας"", ""Μυτιλήνης"", ""Καλαμάτας"", ""Βέλου - Βόχας"", ""Κορυδαλλού"", ""Χαλανδρίου"", ""Ξυλοκάστρου - Ευρωστίνης"","
"0","""Κιλελέρ"", ""Λαρισαίων"", ""Αλμωπίας"", ""Νέστου"", ""Εορδαίας"", ""Μοσχάτου - Ταύρου"", ""Παπάγου - Χολαργού"", ""Σιθωνίας"", ""Φλώρινας"", ""Τρίπολης"","
"0","""Παύλου Μελά"", ""Βριλησσίων"", ""Σιντικής"", ""Ζηρού"", ""Λουτρακίου Περαχώρας Αγ.Θεοδώρων"", ""Ορεστιάδας"", ""Λαυρεωτικής"", ""Κηφισιάς"", ""Νάξου και Μικρών Κυκλάδων"", ""Παιονίας"","
"0","""Τρικκαίων"", ""Πέλλας"", ""Λυκόβρυσης - Πεύκης"", ""Εμμανουήλ Παππά"", ""Σικυωνίων"", ""Θερμαϊκού"", ""Γαλατσίου"", ""Λεβαδέων"", ""Μαλεβιζίου"", ""Αλεξανδρούπολης"","
"0","""Λήμνου"", ""Χανίων"", ""Ιστιαίας - Αιδηψού"", ""Αιγιαλείας"", ""Αγίου Δημητρίου"", ""Χαλκηδόνος"", ""Ναυπακτίας"", ""Κιλκίς"", ""Ραφήνας - Πικερμίου"", ""Ανατολικής Σάμου"","
"0","""Βόλβης"", ""Καλυμνίων"", ""Αγίων Αναργύρων - Καματερού"", ""Βέροιας"", ""Αρχανών - Αστερουσίων"", ""Αρταίων"", ""Δυτικής Σάμου"", ""Θέρμης"", ""Μεσσήνης"", ""Κατερίνης"","
