"0","rm(list = ls())"
"0",""
"0","# Τίτλος: R Script για την άντληση δεδομένων ""Πόθεν Έσχες"" από το Vouliwatch.gr"
"0","# Περιγραφή: Αυτό το script συνδέεται στο API του pothenesxes.vouliwatch.gr"
"0","# για να κατεβάσει το σύνολο των δηλώσεων περιουσιακής κατάστασης"
"0","# των βουλευτών και να τις αποθηκεύσει σε ένα data frame."
"0","# Έκδοση 2: Προστέθηκε έλεγχος για τον τύπο περιεχομένου (Content-Type) για την αποφυγή σφαλμάτων JSON."
"0",""
"0","# Βήμα 1: Εγκατάσταση και φόρτωση των απαραίτητων πακέτων"
"0","# Αν δεν τα έχετε ήδη εγκαταστήσει, αφαιρέστε το σύμβολο '#' και εκτελέστε τις παρακάτω εντολές."
"0","# install.packages(""httr"")"
"0","# install.packages(""jsonlite"")"
"0","# install.packages(""dplyr"")"
"0",""
"0","library(httr)"
"0","library(jsonlite)"
"0","library(dplyr)"
"0",""
"0","# Βήμα 2: Ορισμός του URL του API"
"0","# Μετά από ανάλυση της λειτουργίας της ιστοσελίδας, εντοπίσαμε το endpoint του API"
"0","# που επιστρέφει τα δεδομένα. Χρησιμοποιούμε την παράμετρο 'page_size=5000'"
"0","# για να προσπαθήσουμε να λάβουμε όλα τα αποτελέσματα σε μία μόνο κλήση,"
"0","# αποφεύγοντας την ανάγκη για διαχείριση πολλών σελίδων (pagination)."
"0","api_url <- ""https://pothenesxes.vouliwatch.gr/"""
"0",""
"0","# https://pothenesxes.vouliwatch.gr/"
"0","# https://pothenesxes.vouliwatch.gr/api/home"
"0",""
"0","# Βήμα 3: Εκτέλεση του αιτήματος GET προς το API"
"0","# Είναι καλή πρακτική να ορίζουμε ένα 'User-Agent' για να μοιάζει το αίτημά μας"
"0","# με αυτό ενός κανονικού browser."
"0","cat(""Fetching data from the API... Please wait.\n"")"
"1","Fetching data from the API... Please wait.
"
"0","response <- GET(url = api_url, user_agent(""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36""))"
"0",""
"0","# Βήμα 4: Έλεγχος της απάντησης του server"
"0","# Ελέγχουμε αν το αίτημα ήταν επιτυχές (status code 200)."
"0","if (status_code(response) == 200) {"
"0","  cat(""Successfully received a response from the server.\n"")"
"0",""
"0","  # Βήμα 4.1: Έλεγχος του Content-Type της απάντησης."
"0","  # Βεβαιωνόμαστε ότι ο server απάντησε με JSON και όχι με HTML."
"0","  content_type <- headers(response)$`content-type`"
"0","  if (is.null(content_type) || !grepl(""application/json"", content_type, fixed = TRUE)) {"
"0","    cat(""Error: The server did not return JSON data as expected.\n"")"
"0","    cat(paste(""Expected Content-Type to contain 'application/json', but got:"", ifelse(is.null(content_type), ""NULL"", content_type), ""\n""))"
"0","    cat(""This usually means the API is protected or has changed. The server returned an HTML page or other content instead.\n"")"
"0","    cat(""--- Start of Server Response (first 500 characters) ---\n"")"
"0","    # Εκτυπώνουμε την αρχή της απάντησης για διάγνωση του προβλήματος."
"0","    print(substr(content(response, ""text"", encoding = ""UTF-8""), 1, 500))"
"0","    cat(""\n--- End of Server Response ---\n"")"
"0","  } else {"
"0","    # Η απάντηση είναι JSON, συνεχίζουμε με την επεξεργασία."
"0","    cat(""Response is of type JSON. Proceeding with parsing...\n"")"
"0",""
"0","    # Βήμα 5: Επεξεργασία της απάντησης JSON"
"0","    # Χρησιμοποιούμε τη συνάρτηση fromJSON() από το πακέτο 'jsonlite' για να μετατρέψουμε"
"0","    # το κείμενο της απάντησης (που είναι σε μορφή JSON) σε αντικείμενα της R."
"0","    # Η επιλογή flatten = TRUE βοηθά στη μετατροπή των ένθετων λιστών JSON"
"0","    # σε ένα πιο ""επίπεδο"" και εύχρηστο data frame."
"0","    raw_data_list <- fromJSON(content(response, ""text"", encoding = ""UTF-8""), flatten = TRUE)"
"0",""
"0","    # Τα δεδομένα που μας ενδιαφέρουν βρίσκονται μέσα στο στοιχείο 'results' της λίστας."
"0","    declarations_df <- as.data.frame(raw_data_list$results)"
"0",""
"0","    cat(""Data has been successfully parsed into a data frame.\n\n"")"
"0",""
"0","    # Βήμα 6: Πρώτη ματιά στα δεδομένα"
"0","    # Μπορείτε πλέον να επεξεργαστείτε το data frame 'declarations_df'."
"0",""
"0","    # Εμφάνιση των ονομάτων των στηλών για να δείτε τι πληροφορίες περιέχει."
"0","    cat(""--- Column Names ---\n"")"
"0","    print(names(declarations_df))"
"0","    cat(""\n"")"
"0",""
"0","    # Εμφάνιση των πρώτων 6 γραμμών του πίνακα."
"0","    cat(""--- First 6 Rows of Data ---\n"")"
"0","    print(head(declarations_df))"
"0","    cat(""\n"")"
"0","    "
"0","    # Εμφάνιση των διαστάσεων του πίνακα (γραμμές, στήλες)."
"0","    cat(""--- Data Frame Dimensions ---\n"")"
"0","    print(dim(declarations_df))"
"0","    cat(""\n"")"
"0",""
"0","    # Προαιρετικό Βήμα 7: Αποθήκευση των δεδομένων σε αρχείο CSV"
"0","    # Μπορείτε να αποθηκεύσετε το data frame σε ένα αρχείο CSV στον υπολογιστή σας"
"0","    # για μελλοντική χρήση. Αφαιρέστε το '#' για να εκτελέσετε την εντολή."
"0","    # write.csv(declarations_df, ""pothen_esxes_vouliwatch.csv"", row.names = FALSE, fileEncoding = ""UTF-8"")"
"0","    # cat(""Data successfully saved to 'pothen_esxes_vouliwatch.csv'\n"")"
"0","  }"
"0","} else {"
"0","  # Σε περίπτωση που το αίτημα αποτύχει, εμφανίζεται μήνυμα λάθους."
"0","  cat(""Error: Failed to retrieve data from the API.\n"")"
"0","  cat(paste(""Status Code:"", status_code(response), ""\n""))"
"0","  cat(""Response content:\n"")"
"0","  print(content(response, ""text"", encoding = ""UTF-8""))"
"0","}"
"1","Successfully received a response from the server.
"
"1","Error: The server did not return JSON data as expected.
"
"1","Expected Content-Type to contain 'application/json', but got: text/html; charset=UTF-8 
"
"1","This usually means the API is protected or has changed. The server returned an HTML page or other content instead.
"
"1","--- Start of Server Response (first 500 characters) ---
"
"1","[1]"
"1"," ""<!DOCTYPE html>\n<html lang=\""en\"">\n    <head>\n        <meta charset=\""utf-8\"">\n        <meta name=\""viewport\"" content=\""width=device-width, initial-scale=1\"">\n        <meta name=\""csrf-token\"" content=\""8chVLfv1tfyGqRoQCcm9mjcawJ2PoFDuTt7yCBhN\"">\n        <link rel=\""stylesheet\"" href=\""/css/style.css?id=29fd73923b437901a5e6\"">\n        <link rel=\""apple-touch-icon\"" sizes=\""57x57\"" href=\""/favicons/apple-icon-57x57.png\"">\n        <link rel=\""apple-touch-icon\"" sizes=\""60x60\"" href=\""/favicons/apple-icon-60x60.png\"">\n      """
"1","
"
"1","
--- End of Server Response ---
"
