"0","# ΑΝΑΚΥΚΛΩΣΗ ΑΠΟΡΡΙΜΜΑΤΩΝ"
"0",""
"0","dimoi <- c(""Κοζάνης"", ""Αλίμου"", ""Καστοριάς"", ""Άργους Ορεστικού"", ""Καλαμάτας"", ""Γλυφάδας"", ""Περιστερίου"", ""Ελληνικού - Αργυρούπολης"", ""Χανίων"", ""Φλώρινας"","
"0","""Μετεώρων"", ""Τυρνάβου"", ""Ζίτσας"", ""Κιλελέρ"", ""Αμπελοκήπων - Μενεμένης"", ""Βριλησσίων"", ""Παπάγου - Χολαργού"", ""Χαλανδρίου"", ""Σητείας"", ""Εορδαίας"","
"0","""Βάρης - Βούλας - Βουλιαγμένης"", ""Παλαιού Φαλήρου"", ""Φιλοθέης - Ψυχικού"", ""Λαρισαίων"", ""Μεταμορφώσεως"", ""Μονεμβασίας"", ""Έδεσσας"", ""Δυτικής Λέσβου"", ""Κορυδαλλού"", ""Θέρμης"","
"0","""Λυκόβρυσης - Πεύκης"", ""Αγίας Βαρβάρας"", ""Μοσχάτου - Ταύρου"", ""Νεάπολης - Συκεών"", ""Αβδήρων"", ""Γρεβενών"", ""Βύρωνος"", ""Αρταίων"", ""Ναυπακτίας"", ""Μυτιλήνης"","
"0","""Πολυγύρου"", ""Ρεθύμνης"", ""Αμυνταίου"", ""Τρικκαίων"", ""Παγγαίου"", ""Λήμνου"", ""Αγίων Αναργύρων - Καματερού"", ""Ιλίου"", ""Λοκρών"", ""Φαρσάλων"","
"0","""Σαλαμίνας"", ""Παύλου Μελά"", ""Παιονίας"", ""Καλαμαριάς"", ""Δράμας"", ""Πυλαίας - Χορτιάτη"", ""Κερατσινίου - Δραπετσώνας"", ""Πέλλας"", ""Κηφισιάς"", ""Αίγινας"","
"0","""Τρίπολης"", ""Πετρουπόλεως"", ""Διδυμοτείχου"", ""Νέστου"", ""Κατερίνης"", ""Γαλατσίου"", ""Βόλου"", ""Θερμαϊκού"", ""Νέας Φιλαδελφείας - Νέας Χαλκηδόνος"", ""Δίου - Ολύμπου"","
"0","""Χαλκηδόνος"", ""Αμαρουσίου"", ""Πειραιώς"", ""Αγίου Δημητρίου"", ""Σπάρτης"", ""Ραφήνας - Πικερμίου"", ""Ηλιουπόλεως"", ""Σιντικής"", ""Νέας Σμύρνης"", ""Σερρών"","
"0","""Καρδίτσας"", ""Αγρινίου"", ""Αγίας Παρασκευής"", ""Καβάλας"", ""Κορδελιού - Ευόσμου"", ""Αιγάλεω"", ""Αιγιαλείας"", ""Λαμιέων"", ""Ηρακλείου Αττικής"", ""Τανάγρας"","
"0","""Μυκόνου"", ""Χίου"", ""Αχαρνών"", ""Παλλήνης"", ""Ιωαννιτών"", ""Θεσσαλονίκης"", ""Νέας Ιωνίας"", ""Βέροιας"", ""Ξυλοκάστρου - Ευρωστίνης"", ""Καλλιθέας"","
"0","""Σαρωνικού"", ""Παιανίας"", ""Δελφών"", ""Φυλής"", ""Ορεστιάδας"", ""Άργους - Μυκηνών"", ""Πεντέλης"", ""Κρωπίας"", ""Δέλτα"", ""Σύρου - Ερμούπολης"","
"0","""Ηρωικής Πόλεως Νάουσας"", ""Νίκαιας - Αγίου Ιωάννη Ρέντη"", ""Χαλκιδέων"", ""Αλεξανδρούπολης"", ""Κιλκίς"", ""Βόρειας Κέρκυρας"", ""Αθηναίων"", ""Μεσσήνης"", ""Κύμης - Αλιβερίου"", ""Καισαριανής"","
"0","""Κομοτηνής"", ""Θηβαίων"", ""Βέλου - Βόχας"", ""Σπάτων - Αρτέμιδος"", ""Ελευσίνας"", ""Λαυρεωτικής"", ""Ωραιοκάστρου"", ""Αρχανών - Αστερουσίων"", ""Χαϊδαρίου"", ""Ανδραβίδας - Κυλλήνης"","
"0","""Ασπροπύργου"", ""Ιεράπετρας"", ""Ζωγράφου"", ""Αργοστολίου"", ""Βόλβης"", ""Ξάνθης"", ""Κορινθίων"", ""Περάματος"", ""Πάρου"", ""Διονύσου"","
"0","""Ναυπλιέων"", ""Πύργου"", ""Δάφνης - Υμηττού"", ""Εμμανουήλ Παππά"", ""Μαλεβιζίου"", ""Αγίου Νικολάου"", ""Νάξου και Μικρών Κυκλάδων"", ""Μαρκοπούλου Μεσογαίας"", ""Μεγαρέων"", ""Χερσονήσου"","
"0","""Λεβαδέων"", ""Ανατολικής Σάμου"", ""Νέας Προποντίδας"", ""Σκύδρας"", ""Σικυωνίων"", ""Λουτρακίου Περαχώρας Αγ.Θεοδώρων"", ""Μαραθώνος"", ""Σιθωνίας"", ""Μάνδρας - Ειδυλλίας"", ""Πατρέων"","
"0","""Πρέβεζας"", ""Κασσάνδρας"", ""Ρόδου"", ""Κω"", ""Λαγκαδά"", ""Ήλιδας"", ""Αλμυρού"", ""Ζηρού"", ""Ωρωπού"", ""Αλμωπίας"","
"0","""Ηρακλείου"", ""Λευκάδας"", ""Θήρας"", ""Ηγουμενίτσας"", ""Ιεράς Πόλης Μεσολογγίου"", ""Πάργας"", ""Αλεξάνδρειας"", ""Κεντρικής Κέρκυρας & Δ.Ν."", ""Φαιστού"", ""Δυτικής Σάμου"","
"0","""Τριφυλίας"", ""Ιστιαίας - Αιδηψού"", ""Ζακύνθου"", ""Καλυμνίων"")"
"0",""
"0","bathmologia <- c(6.5, 5.9, 5.9, 5.8, 5.8, 5.7, 5.6, 5.6, 5.6, 5.5,"
"0","5.5, 5.5, 5.4, 5.4, 5.4, 5.3, 5.3, 5.3, 5.3, 5.2,"
"0","5.2, 5.2, 5.2, 5.2, 5.1, 5.1, 5.1, 5.1, 5.1, 5.0,"
"0","5.0, 4.9, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8,"
"0","4.8, 4.8, 4.8, 4.8, 4.7, 4.7, 4.7, 4.7, 4.7, 4.7,"
"0","4.7, 4.7, 4.7, 4.6, 4.6, 4.6, 4.6, 4.6, 4.6, 4.6,"
"0","4.6, 4.6, 4.6, 4.6, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5,"
"0","4.5, 4.5, 4.4, 4.4, 4.4, 4.4, 4.4, 4.4, 4.4, 4.3,"
"0","4.3, 4.3, 4.3, 4.3, 4.2, 4.2, 4.2, 4.2, 4.2, 4.1,"
"0","4.1, 4.1, 4.1, 4.1, 4.1, 4.1, 4.1, 4.1, 4.1, 4.1,"
"0","4.1, 4.1, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0,"
"0","4.0, 4.0, 3.9, 3.9, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8,"
"0","3.8, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7,"
"0","3.7, 3.6, 3.6, 3.6, 3.6, 3.6, 3.6, 3.6, 3.5, 3.5,"
"0","3.5, 3.5, 3.5, 3.5, 3.4, 3.4, 3.4, 3.4, 3.4, 3.3,"
"0","3.3, 3.2, 3.2, 3.2, 3.2, 3.2, 3.1, 3.1, 3.1, 3.1,"
"0","3.1, 3.0, 3.0, 2.9, 2.9, 2.9, 2.9, 2.8, 2.8, 2.8,"
"0","2.7, 2.7, 2.7, 2.6, 2.5, 2.5, 2.2, 2.1, 2.0, 1.9,"
"0","1.8, 1.8, 1.8, 1.7)"
"0",""
"0","# 3. Συνδυασμός των vectors σε ένα data.frame"
"0","anakyklosiSkoyp <- data.frame("
"0","  Δήμος = dimoi,"
