"0","# ΠΑΙΔΙΚΕΣ ΧΑΡΕΣ"
"0",""
"0","dimoi <- c(""Γλυφάδας"", ""Ελληνικού - Αργυρούπολης"", ""Άργους Ορεστικού"", ""Αλίμου"", ""Βάρης - Βούλας - Βουλιαγμένης"", ""Παπάγου - Χολαργού"", ""Καστοριάς"", ""Περιστερίου"", ""Λαρισαίων"", ""Παλαιού Φαλήρου"","
"0","""Φιλοθέης - Ψυχικού"", ""Κορυδαλλού"", ""Ηλιουπόλεως"", ""Βριλησσίων"", ""Έδεσσας"", ""Καλαμάτας"", ""Μοσχάτου - Ταύρου"", ""Νεάπολης - Συκεών"", ""Εορδαίας"", ""Γαλατσίου"","
"0","""Ιλίου"", ""Χαλανδρίου"", ""Δράμας"", ""Κερατσινίου - Δραπετσώνας"", ""Αγίας Βαρβάρας"", ""Βόλου"", ""Τυρνάβου"", ""Μεταμορφώσεως"", ""Μετεώρων"", ""Λυκόβρυσης - Πεύκης"","
"0","""Κιλκίς"", ""Κιλελέρ"", ""Κηφισιάς"", ""Πετρουπόλεως"", ""Παύλου Μελά"", ""Δυτικής Λέσβου"", ""Αμπελοκήπων - Μενεμένης"", ""Αμαρουσίου"", ""Τρίπολης"", ""Ξυλοκάστρου - Ευρωστίνης"","
"0","""Νέας Σμύρνης"", ""Παγγαίου"", ""Τανάγρας"", ""Κατερίνης"", ""Αγίου Δημητρίου"", ""Αγίων Αναργύρων - Καματερού"", ""Πολυγύρου"", ""Φυλής"", ""Σαλαμίνας"", ""Ζίτσας"","
"0","""Αγίας Παρασκευής"", ""Τρικκαίων"", ""Αργοστολίου"", ""Μεσσήνης"", ""Σιντικής"", ""Αλεξανδρούπολης"", ""Λαυρεωτικής"", ""Ηρωικής Πόλεως Νάουσας"", ""Σπάρτης"", ""Φλώρινας"","
"0","""Περάματος"", ""Παιονίας"", ""Ιστιαίας - Αιδηψού"", ""Κοζάνης"", ""Μονεμβασίας"", ""Σκύδρας"", ""Βέλου - Βόχας"", ""Μυτιλήνης"", ""Χανίων"", ""Παλλήνης"","
"0","""Φαρσάλων"", ""Αίγινας"", ""Κύμης - Αλιβερίου"", ""Δίου - Ολύμπου"", ""Αβδήρων"", ""Ναυπλιέων"", ""Ηρακλείου Αττικής"", ""Νέας Φιλαδελφείας - Νέας Χαλκηδόνος"", ""Βύρωνος"", ""Σικυωνίων"","
"0","""Ρεθύμνης"", ""Νέας Ιωνίας"", ""Πειραιώς"", ""Καλλιθέας"", ""Νάξου και Μικρών Κυκλάδων"", ""Αρταίων"", ""Αμυνταίου"", ""Νίκαιας - Αγίου Ιωάννη Ρέντη"", ""Καλαμαριάς"", ""Πεντέλης"","
"0","""Αγίου Νικολάου"", ""Χαϊδαρίου"", ""Βόλβης"", ""Ασπροπύργου"", ""Αχαρνών"", ""Εμμανουήλ Παππά"", ""Αλμωπίας"", ""Σαρωνικού"", ""Παιανίας"", ""Νέστου"","
"0","""Ανατολικής Σάμου"", ""Νέας Προποντίδας"", ""Ναυπακτίας"", ""Κορινθίων"", ""Σπάτων - Αρτέμιδος"", ""Βέροιας"", ""Πυλαίας - Χορτιάτη"", ""Θέρμης"", ""Ζωγράφου"", ""Μάνδρας - Ειδυλλίας"","
"0","""Θεσσαλονίκης"", ""Ραφήνας - Πικερμίου"", ""Ξάνθης"", ""Μαλεβιζίου"", ""Αλμυρού"", ""Χαλκηδόνος"", ""Καισαριανής"", ""Αθηναίων"", ""Αγρινίου"", ""Πατρέων"","
"0","""Μυκόνου"", ""Θήρας"", ""Χίου"", ""Πέλλας"", ""Διδυμοτείχου"", ""Κομοτηνής"", ""Άργους - Μυκηνών"", ""Καρδίτσας"", ""Κεντρικής Κέρκυρας & Δ.Ν."", ""Λαγκαδά"","
"0","""Λήμνου"", ""Διονύσου"", ""Πάρου"", ""Ωραιοκάστρου"", ""Χαλκιδέων"", ""Σερρών"", ""Ζηρού"", ""Λοκρών"", ""Ηρακλείου"", ""Λαμιέων"","
"0","""Κρωπίας"", ""Δυτικής Σάμου"", ""Βόρειας Κέρκυρας"", ""Λεβαδέων"", ""Καβάλας"", ""Θηβαίων"", ""Αιγάλεω"", ""Σύρου - Ερμούπολης"", ""Δάφνης - Υμηττού"", ""Λουτρακίου Περαχώρας Αγ.Θεοδώρων"","
"0","""Μαραθώνος"", ""Αρχανών - Αστερουσίων"", ""Κορδελιού - Ευόσμου"", ""Τριφυλίας"", ""Μαρκοπούλου Μεσογαίας"", ""Ορεστιάδας"", ""Θερμαϊκού"", ""Ιεράπετρας"", ""Δελφών"", ""Αιγιαλείας"","
"0","""Κω"", ""Πύργου"", ""Δέλτα"", ""Γρεβενών"", ""Ιωαννιτών"", ""Ζακύνθου"", ""Αλεξάνδρειας"", ""Σητείας"", ""Πρέβεζας"", ""Χερσονήσου"","
"0","""Σιθωνίας"", ""Ωρωπού"", ""Ηγουμενίτσας"", ""Ρόδου"", ""Ιεράς Πόλης Μεσολογγίου"", ""Μεγαρέων"", ""Πάργας"", ""Λευκάδας"", ""Καλυμνίων"", ""Ανδραβίδας - Κυλλήνης"","
"0","""Ήλιδας"", ""Ελευσίνας"", ""Κασσάνδρας"", ""Φαιστού"")"
"0",""
"0","bathmologia <- c(7.2, 7.0, 6.6, 6.3, 6.0, 5.9, 5.9, 5.8, 5.8, 5.7,"
"0","5.7, 5.7, 5.6, 5.6, 5.5, 5.5, 5.4, 5.3, 5.3, 5.2,"
"0","5.2, 5.1, 5.1, 5.1, 5.0, 5.0, 5.0, 4.9, 4.9, 4.9,"
"0","4.9, 4.9, 4.8, 4.8, 4.8, 4.7, 4.7, 4.7, 4.7, 4.7,"
"0","4.7, 4.7, 4.7, 4.7, 4.7, 4.7, 4.7, 4.7, 4.7, 4.6,"
"0","4.6, 4.6, 4.6, 4.6, 4.6, 4.6, 4.5, 4.5, 4.5, 4.5,"
"0","4.5, 4.5, 4.5, 4.5, 4.5, 4.4, 4.4, 4.4, 4.4, 4.4,"
"0","4.4, 4.4, 4.4, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3,"
"0","4.3, 4.3, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2, 4.2,"
"0","4.2, 4.1, 4.1, 4.1, 4.1, 4.1, 4.1, 4.1, 4.1, 4.0,"
"0","4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0,"
