"0","# ΚΑΤΑΣΤΑΣΗ ΠΕΖΟΔΡΟΜΙΩΝ"
"0",""
"0","dimoi <- c(""Καλαμάτας"", ""Μετεώρων"", ""Ρεθύμνης"", ""Ζίτσας"", ""Γλυφάδας"", ""Σύρου - Ερμούπολης"", ""Αβδήρων"", ""Νέστου"", ""Δίου - Ολύμπου"", ""Τυρνάβου"","
"0","""Ιστιαίας - Αιδηψού"", ""Αγρινίου"", ""Παγγαίου"", ""Αμπελοκήπων - Μενεμένης"", ""Λαρισαίων"", ""Μονεμβασίας"", ""Άργους Ορεστικού"", ""Αγίας Βαρβάρας"", ""Αλίμου"", ""Σικυωνίων"","
"0","""Ξυλοκάστρου - Ευρωστίνης"", ""Πολυγύρου"", ""Νεάπολης - Συκεών"", ""Δυτικής Λέσβου"", ""Ελληνικού - Αργυρούπολης"", ""Καστοριάς"", ""Παιονίας"", ""Έδεσσας"", ""Μοσχάτου - Ταύρου"", ""Κορυδαλλού"","
"0","""Βέροιας"", ""Κομοτηνής"", ""Δράμας"", ""Αλεξανδρούπολης"", ""Λοκρών"", ""Κοζάνης"", ""Αγίων Αναργύρων - Καματερού"", ""Ήλιδας"", ""Φαρσάλων"", ""Ηρωικής Πόλεως Νάουσας"","
"0","""Τρίπολης"", ""Μεταμορφώσεως"", ""Κιλελέρ"", ""Αρταίων"", ""Χαλκηδόνος"", ""Φυλής"", ""Μεσσήνης"", ""Λήμνου"", ""Νέας Προποντίδας"", ""Μυτιλήνης"","
"0","""Περιστερίου"", ""Εορδαίας"", ""Βόλου"", ""Ανατολικής Σάμου"", ""Ορεστιάδας"", ""Σκύδρας"", ""Ιεράπετρας"", ""Χανίων"", ""Δελφών"", ""Φλώρινας"","
"0","""Ασπροπύργου"", ""Βέλου - Βόχας"", ""Λαμιέων"", ""Λεβαδέων"", ""Σιντικής"", ""Παύλου Μελά"", ""Βόλβης"", ""Τανάγρας"", ""Σπάρτης"", ""Αλμυρού"","
"0","""Βάρης - Βούλας - Βουλιαγμένης"", ""Λαυρεωτικής"", ""Αρχανών - Αστερουσίων"", ""Γρεβενών"", ""Τρικκαίων"", ""Λουτρακίου Περαχώρας Αγ.Θεοδώρων"", ""Άργους - Μυκηνών"", ""Αίγινας"", ""Γαλατσίου"", ""Πέλλας"","
"0","""Βριλησσίων"", ""Ιωαννιτών"", ""Εμμανουήλ Παππά"", ""Θερμαϊκού"", ""Χίου"", ""Παπάγου - Χολαργού"", ""Σερρών"", ""Παλαιού Φαλήρου"", ""Αγίου Νικολάου"", ""Ιλίου"","
"0","""Πατρέων"", ""Σαρωνικού"", ""Ναυπλιέων"", ""Κορινθίων"", ""Πετρουπόλεως"", ""Μάνδρας - Ειδυλλίας"", ""Λυκόβρυσης - Πεύκης"", ""Αμυνταίου"", ""Κατερίνης"", ""Καβάλας"","
"0","""Θέρμης"", ""Ζηρού"", ""Αγίου Δημητρίου"", ""Κύμης - Αλιβερίου"", ""Τριφυλίας"", ""Ηλιουπόλεως"", ""Δυτικής Σάμου"", ""Κερατσινίου - Δραπετσώνας"", ""Κιλκίς"", ""Πάρου"","
"0","""Λαγκαδά"", ""Σιθωνίας"", ""Μαλεβιζίου"", ""Πυλαίας - Χορτιάτη"", ""Δάφνης - Υμηττού"", ""Πύργου"", ""Χαλανδρίου"", ""Αργοστολίου"", ""Πάργας"", ""Αιγάλεω"","
"0","""Σητείας"", ""Δέλτα"", ""Θεσσαλονίκης"", ""Αιγιαλείας"", ""Διδυμοτείχου"", ""Νίκαιας - Αγίου Ιωάννη Ρέντη"", ""Καλαμαριάς"", ""Σαλαμίνας"", ""Πειραιώς"", ""Νάξου και Μικρών Κυκλάδων"","
"0","""Βύρωνος"", ""Νέας Φιλαδελφείας - Νέας Χαλκηδόνος"", ""Ηγουμενίτσας"", ""Καρδίτσας"", ""Καλλιθέας"", ""Κορδελιού - Ευόσμου"", ""Αχαρνών"", ""Κω"", ""Κηφισιάς"", ""Ναυπακτίας"","
"0","""Ιεράς Πόλης Μεσολογγίου"", ""Νέας Σμύρνης"", ""Ανδραβίδας - Κυλλήνης"", ""Αγίας Παρασκευής"", ""Αμαρουσίου"", ""Αλμωπίας"", ""Ωραιοκάστρου"", ""Αλεξάνδρειας"", ""Χαϊδαρίου"", ""Πρέβεζας"","
"0","""Παιανίας"", ""Φιλοθέης - Ψυχικού"", ""Περάματος"", ""Βόρειας Κέρκυρας"", ""Χαλκιδέων"", ""Λευκάδας"", ""Ραφήνας - Πικερμίου"", ""Καισαριανής"", ""Χερσονήσου"", ""Κρωπίας"","
