"0","# ΧΩΡΟΙ ΣΤΑΘΜΕΥΣΗΣ"
"0",""
"0","dimoi <- c(""Τυρνάβου"", ""Μετεώρων"", ""Καστοριάς"", ""Φυλής"", ""Κιλελέρ"", ""Άργους Ορεστικού"", ""Γλυφάδας"", ""Δίου - Ολύμπου"", ""Βέλου - Βόχας"", ""Μονεμβασίας"","
"0","""Λοκρών"", ""Ζίτσας"", ""Βόλβης"", ""Αλμυρού"", ""Καλαμάτας"", ""Πολυγύρου"", ""Βάρης - Βούλας - Βουλιαγμένης"", ""Σιντικής"", ""Μεσσήνης"", ""Σαρωνικού"","
"0","""Δυτικής Λέσβου"", ""Τανάγρας"", ""Νέστου"", ""Παιονίας"", ""Τρικκαίων"", ""Αλίμου"", ""Αμυνταίου"", ""Σαλαμίνας"", ""Λυκόβρυσης - Πεύκης"", ""Βόλου"","
"0","""Ελληνικού - Αργυρούπολης"", ""Δυτικής Σάμου"", ""Λαυρεωτικής"", ""Αβδήρων"", ""Παπάγου - Χολαργού"", ""Ηλιουπόλεως"", ""Αρταίων"", ""Χαλκηδόνος"", ""Ξυλοκάστρου - Ευρωστίνης"", ""Αγίων Αναργύρων - Καματερού"","
"0","""Θερμαϊκού"", ""Μοσχάτου - Ταύρου"", ""Χίου"", ""Ραφήνας - Πικερμίου"", ""Μαλεβιζίου"", ""Παγγαίου"", ""Βριλησσίων"", ""Παιανίας"", ""Μάνδρας - Ειδυλλίας"", ""Πάρου"","
"0","""Ναυπλιέων"", ""Τρίπολης"", ""Ανατολικής Σάμου"", ""Αγρινίου"", ""Σικυωνίων"", ""Θέρμης"", ""Δέλτα"", ""Διδυμοτείχου"", ""Μεταμορφώσεως"", ""Δράμας"","
"0","""Κηφισιάς"", ""Μυτιλήνης"", ""Σύρου - Ερμούπολης"", ""Δελφών"", ""Σπάτων - Αρτέμιδος"", ""Αχαρνών"", ""Μαραθώνος"", ""Φιλοθέης - Ψυχικού"", ""Ορεστιάδας"", ""Αιγιαλείας"","
"0","""Μυκόνου"", ""Κατερίνης"", ""Πρέβεζας"", ""Αμπελοκήπων - Μενεμένης"", ""Έδεσσας"", ""Αγίας Βαρβάρας"", ""Λήμνου"", ""Εμμανουήλ Παππά"", ""Παλλήνης"", ""Νάξου και Μικρών Κυκλάδων"","
"0","""Παύλου Μελά"", ""Γαλατσίου"", ""Άργους - Μυκηνών"", ""Ζηρού"", ""Λαρισαίων"", ""Ιλίου"", ""Ηρωικής Πόλεως Νάουσας"", ""Εορδαίας"", ""Ωρωπού"", ""Τριφυλίας"","
"0","""Παλαιού Φαλήρου"", ""Λουτρακίου Περαχώρας Αγ.Θεοδώρων"", ""Ασπροπύργου"", ""Κοζάνης"", ""Σκύδρας"", ""Ιεράς Πόλης Μεσολογγίου"", ""Ελευσίνας"", ""Πυλαίας - Χορτιάτη"", ""Κορινθίων"", ""Λαγκαδά"","
