"0","# ΚΕΝΤΡΑ ΕΞΥΠΗΡΕΤΗΣΗΣ ΠΟΛΙΤΩΝ"
"0",""
"0","dimoi <- c(""Άργους Ορεστικού"", ""Πολυγύρου"", ""Ζίτσας"", ""Σητείας"", ""Μονεμβασίας"", ""Αίγινας"", ""Δυτικής Λέσβου"", ""Σύρου - Ερμούπολης"", ""Ηρωικής Πόλεως Νάουσας"", ""Τριφυλίας"","
"0","""Δυτικής Σάμου"", ""Βέλου - Βόχας"", ""Ναυπλιέων"", ""Διδυμοτείχου"", ""Χανίων"", ""Γλυφάδας"", ""Σιθωνίας"", ""Αλίμου"", ""Λήμνου"", ""Σικυωνίων"","
"0","""Δράμας"", ""Δελφών"", ""Έδεσσας"", ""Αμπελοκήπων - Μενεμένης"", ""Αλμωπίας"", ""Μυτιλήνης"", ""Φλώρινας"", ""Αμυνταίου"", ""Τυρνάβου"", ""Βάρης - Βούλας - Βουλιαγμένης"","
"0","""Αργοστολίου"", ""Τρικκαίων"", ""Παπάγου - Χολαργού"", ""Καστοριάς"", ""Νάξου και Μικρών Κυκλάδων"", ""Μεταμορφώσεως"", ""Λοκρών"", ""Αλεξανδρούπολης"", ""Μαλεβιζίου"", ""Κορινθίων"","
"0","""Άργους - Μυκηνών"", ""Κηφισιάς"", ""Ρεθύμνης"", ""Μετεώρων"", ""Καλαμάτας"", ""Χερσονήσου"", ""Κομοτηνής"", ""Κορυδαλλού"", ""Πάργας"", ""Λαυρεωτικής"","
"0","""Ανατολικής Σάμου"", ""Χίου"", ""Ρόδου"", ""Κιλελέρ"", ""Παύλου Μελά"", ""Αγίας Βαρβάρας"", ""Πάρου"", ""Τρίπολης"", ""Κατερίνης"", ""Ορεστιάδας"","
"0","""Ναυπακτίας"", ""Ιεράπετρας"", ""Νέστου"", ""Ιωαννιτών"", ""Βέροιας"", ""Πέλλας"", ""Θερμαϊκού"", ""Λευκάδας"", ""Βόλου"", ""Σκύδρας"","
"0","""Αγίων Αναργύρων - Καματερού"", ""Πύργου"", ""Ξυλοκάστρου - Ευρωστίνης"", ""Φυλής"", ""Αρταίων"", ""Κορδελιού - Ευόσμου"", ""Αρχανών - Αστερουσίων"", ""Ραφήνας - Πικερμίου"", ""Σαλαμίνας"", ""Φιλοθέης - Ψυχικού"",        "
"0","""Χαλανδρίου"", ""Παλαιού Φαλήρου"", ""Ελληνικού - Αργυρούπολης"", ""Ιλίου"", ""Ασπροπύργου"", ""Λαμιέων"", ""Αιγάλεω"", ""Βύρωνος"", ""Χαϊδαρίου"", ""Βριλησσίων"","
"0","""Διονύσου"", ""Πυλαίας - Χορτιάτη"", ""Ηλιουπόλεως"", ""Ιστιαίας - Αιδηψού"", ""Μυκόνου"", ""Νέας Ιωνίας"", ""Φαιστού"", ""Βόλβης"", ""Λαρισαίων"", ""Εορδαίας"","
"0","""Καβάλας"", ""Νέας Σμύρνης"", ""Παλλήνης"", ""Ιεράς Πόλης Μεσολογγίου"", ""Μεσσήνης"", ""Χαλκηδόνος"", ""Θέρμης"", ""Νέας Προποντίδας"", ""Γρεβενών"", ""Σερρών"","
"0","""Κύμης - Αλιβερίου"", ""Πετρουπόλεως"", ""Παγγαίου"", ""Καλαμαριάς"", ""Αβδήρων"", ""Δάφνης - Υμηττού"", ""Καρδίτσας"", ""Παιονίας"", ""Ηρακλείου Αττικής"", ""Αλμυρού"","
"0","""Φαρσάλων"", ""Αμαρουσίου"", ""Ωραιοκάστρου"", ""Ζακύνθου"", ""Λαγκαδά"", ""Λεβαδέων"", ""Γαλατσίου"", ""Ξάνθης"", ""Θεσσαλονίκης"", ""Παιανίας"","
"0","""Αγίου Δημητρίου"", ""Νεάπολης - Συκεών"", ""Πρέβεζας"", ""Λουτρακίου Περαχώρας Αγ.Θεοδώρων"", ""Ζηρού"", ""Πειραιώς"", ""Λυκόβρυσης - Πεύκης"", ""Σαρωνικού"", ""Μοσχάτου - Ταύρου"", ""Νίκαιας - Αγίου Ιωάννη Ρέντη"",     "
"0","""Αχαρνών"", ""Καλλιθέας"", ""Ηγουμενίτσας"", ""Αγρινίου"", ""Κρωπίας"", ""Περιστερίου"", ""Ανδραβίδας - Κυλλήνης"", ""Αθηναίων"", ""Δέλτα"", ""Κασσάνδρας"","
"0","""Δίου - Ολύμπου"", ""Καλυμνίων"", ""Κερατσινίου - Δραπετσώνας"", ""Μαραθώνος"", ""Αλεξάνδρειας"", ""Κοζάνης"", ""Σπάρτης"", ""Αγίας Παρασκευής"", ""Ήλιδας"", ""Σπάτων - Αρτέμιδος"","
"0","""Μαρκοπούλου Μεσογαίας"", ""Πεντέλης"", ""Ελευσίνας"", ""Κιλκίς"", ""Αιγιαλείας"", ""Κεντρικής Κέρκυρας & Δ.Ν."", ""Νέας Φιλαδελφείας - Νέας Χαλκηδόνος"", ""Ωρωπού"", ""Ηρακλείου"", ""Περάματος"","
"0","""Εμμανουήλ Παππά"", ""Ζωγράφου"", ""Πατρέων"", ""Αγίου Νικολάου"", ""Θήρας"", ""Χαλκιδέων"", ""Κω"", ""Βόρειας Κέρκυρας"", ""Καισαριανής"", ""Θηβαίων"","
"0","""Μεγαρέων"", ""Τανάγρας"", ""Σιντικής"", ""Μάνδρας - Ειδυλλίας"")"
"0",""
"0","bathmologia <- c(8.1, 7.6, 7.4, 7.4, 7.4, 7.3, 7.2, 7.1, 7.1, 7.1,"
"0","7.1, 7.1, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.9, 6.9,"
