"0","# ΧΩΡΟΙ ΠΡΑΣΙΝΟΥ / ΠΑΡΚΑ"
"0",""
"0","dimoi <- c(""Γλυφάδας"", ""Ελληνικού - Αργυρούπολης"", ""Άργους Ορεστικού"", ""Έδεσσας"", ""Καστοριάς"", ""Αλίμου"", ""Παπάγου - Χολαργού"", ""Καλαμάτας"", ""Περιστερίου"", ""Βριλησσίων"","
"0","""Λαρισαίων"", ""Βάρης - Βούλας - Βουλιαγμένης"", ""Φιλοθέης - Ψυχικού"", ""Φλώρινας"", ""Αγίας Βαρβάρας"", ""Κορυδαλλού"", ""Παλαιού Φαλήρου"", ""Δίου - Ολύμπου"", ""Σιντικής"", ""Γαλατσίου"","
"0","""Κατερίνης"", ""Ηρωικής Πόλεως Νάουσας"", ""Ζίτσας"", ""Κιλελέρ"", ""Τρικκαίων"", ""Τρίπολης"", ""Δράμας"", ""Χαλανδρίου"", ""Κηφισιάς"", ""Ηλιουπόλεως"","
"0","""Νεάπολης - Συκεών"", ""Μετεώρων"", ""Μοσχάτου - Ταύρου"", ""Αγίων Αναργύρων - Καματερού"", ""Ιλίου"", ""Τυρνάβου"", ""Λυκόβρυσης - Πεύκης"", ""Κερατσινίου - Δραπετσώνας"", ""Πολυγύρου"", ""Φαρσάλων"","
"0","""Φυλής"", ""Αίγινας"", ""Νέστου"", ""Σπάρτης"", ""Μεταμορφώσεως"", ""Αμπελοκήπων - Μενεμένης"", ""Κοζάνης"", ""Μυτιλήνης"", ""Βόλου"", ""Δυτικής Λέσβου"","
"0","""Αρταίων"", ""Νέας Σμύρνης"", ""Νέας Φιλαδελφείας - Νέας Χαλκηδόνος"", ""Παύλου Μελά"", ""Πετρουπόλεως"", ""Αμαρουσίου"", ""Χανίων"", ""Βέροιας"", ""Εορδαίας"", ""Παγγαίου"","
"0","""Ρεθύμνης"", ""Ανατολικής Σάμου"", ""Καισαριανής"", ""Μεσσήνης"", ""Αγίας Παρασκευής"", ""Χαϊδαρίου"", ""Ασπροπύργου"", ""Παιονίας"", ""Ιστιαίας - Αιδηψού"", ""Αλεξανδρούπολης"","
"0","""Ξυλοκάστρου - Ευρωστίνης"", ""Λαυρεωτικής"", ""Αλμυρού"", ""Σαλαμίνας"", ""Αργοστολίου"", ""Μονεμβασίας"", ""Ναυπλιέων"", ""Ηρακλείου Αττικής"", ""Αγρινίου"", ""Γρεβενών"","
"0","""Αγίου Δημητρίου"", ""Βόλβης"", ""Βύρωνος"", ""Αμυνταίου"", ""Αβδήρων"", ""Καλαμαριάς"", ""Θέρμης"", ""Περάματος"", ""Καλλιθέας"", ""Κιλκίς"","
"0","""Πέλλας"", ""Βέλου - Βόχας"", ""Νέας Προποντίδας"", ""Παλλήνης"", ""Χαλκηδόνος"", ""Σαρωνικού"", ""Νίκαιας - Αγίου Ιωάννη Ρέντη"", ""Τανάγρας"", ""Αιγάλεω"", ""Νέας Ιωνίας"","
"0","""Καρδίτσας"", ""Λοκρών"", ""Πυλαίας - Χορτιάτη"", ""Ραφήνας - Πικερμίου"", ""Πεντέλης"", ""Θερμαϊκού"", ""Λήμνου"", ""Πειραιώς"", ""Σκύδρας"", ""Κομοτηνής"","
"0","""Ναυπακτίας"", ""Κεντρικής Κέρκυρας & Δ.Ν."", ""Μάνδρας - Ειδυλλίας"", ""Νάξου και Μικρών Κυκλάδων"", ""Αχαρνών"", ""Εμμανουήλ Παππά"", ""Σερρών"", ""Αθηναίων"", ""Πατρέων"", ""Κύμης - Αλιβερίου"","
"0","""Αγίου Νικολάου"", ""Λουτρακίου Περαχώρας Αγ.Θεοδώρων"", ""Λαγκαδά"", ""Λεβαδέων"", ""Λαμιέων"", ""Τριφυλίας"", ""Θεσσαλονίκης"", ""Άργους - Μυκηνών"", ""Σικυωνίων"", ""Αλμωπίας"","
"0","""Κορινθίων"", ""Παιανίας"", ""Ξάνθης"", ""Ωραιοκάστρου"", ""Σπάτων - Αρτέμιδος"", ""Διονύσου"", ""Ζωγράφου"", ""Ζηρού"", ""Αιγιαλείας"", ""Κρωπίας"","
"0","""Ιωαννιτών"", ""Δελφών"", ""Καβάλας"", ""Χίου"", ""Δυτικής Σάμου"", ""Μαραθώνος"", ""Κορδελιού - Ευόσμου"", ""Θηβαίων"", ""Μαλεβιζίου"", ""Διδυμοτείχου"","
"0","""Χαλκιδέων"", ""Πύργου"", ""Ορεστιάδας"", ""Ιεράς Πόλης Μεσολογγίου"", ""Σύρου - Ερμούπολης"", ""Βόρειας Κέρκυρας"", ""Πρέβεζας"", ""Ιεράπετρας"", ""Δέλτα"", ""Σητείας"","
"0","""Μυκόνου"", ""Πάρου"", ""Κω"", ""Αρχανών - Αστερουσίων"", ""Δάφνης - Υμηττού"", ""Σιθωνίας"", ""Ήλιδας"", ""Λευκάδας"", ""Ωρωπού"", ""Ρόδου"","
"0","""Ηγουμενίτσας"", ""Μαρκοπούλου Μεσογαίας"", ""Ηρακλείου"", ""Πάργας"", ""Χερσονήσου"", ""Ζακύνθου"", ""Αλεξάνδρειας"", ""Μεγαρέων"", ""Ελευσίνας"", ""Ανδραβίδας - Κυλλήνης"","
"0","""Καλυμνίων"", ""Φαιστού"", ""Κασσάνδρας"", ""Θήρας"")"
"0",""
"0","bathmologia <- c(6.5, 6.4, 6.3, 6.0, 5.8, 5.7, 5.7, 5.7, 5.6, 5.6,"
"0","5.6, 5.5, 5.4, 5.3, 5.2, 5.2, 5.2, 5.1, 5.1, 5.1,"
"0","5.1, 5.1, 5.1, 5.1, 5.1, 5.0, 5.0, 5.0, 5.0, 4.9,"
"0","4.9, 4.9, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8, 4.8,"
"0","4.7, 4.7, 4.7, 4.7, 4.6, 4.6, 4.6, 4.6, 4.6, 4.6,"
"0","4.6, 4.6, 4.6, 4.6, 4.5, 4.5, 4.4, 4.4, 4.4, 4.4,"
"0","4.4, 4.4, 4.4, 4.4, 4.4, 4.3, 4.3, 4.3, 4.3, 4.3,"
"0","4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 4.2, 4.2, 4.2,"
"0","4.2, 4.2, 4.2, 4.2, 4.1, 4.1, 4.1, 4.1, 4.1, 4.1,"
"0","4.1, 4.1, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0,"
"0","4.0, 4.0, 4.0, 4.0, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9,"
"0","3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.8, 3.8, 3.8, 3.8,"
"0","3.8, 3.8, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7,"
"0","3.7, 3.7, 3.7, 3.6, 3.6, 3.6, 3.6, 3.6, 3.6, 3.6,"
"0","3.6, 3.6, 3.6, 3.6, 3.6, 3.6, 3.5, 3.5, 3.5, 3.5,"
"0","3.5, 3.5, 3.5, 3.5, 3.4, 3.4, 3.4, 3.4, 3.3, 3.3,"
"0","3.3, 3.3, 3.3, 3.2, 3.2, 3.2, 3.1, 3.1, 3.1, 3.1,"
"0","3.0, 3.0, 3.0, 2.9, 2.9, 2.8, 2.8, 2.8, 2.8, 2.8,"
"0","2.7, 2.6, 2.5, 2.4)"
"0",""
"0","# 3. Συνδυασμός των vectors σε ένα data.frame"
"0","parka <- data.frame("
"0","  Δήμος = dimoi,"
"0","  ΠΑΡΚΑ = bathmologia"
"0",")"
"0",""
"0","parka <- clean_municipality_names(parka, name_col_name = ""Δήμος"", ""ΠΑΡΚΑ"")"
"0",""
"0","axiologisi <- merge(axiologisi,parka, by=""Dhmos_Key"")"
