"0","# ΥΠΟΔΟΜΕΣ ΑμεΑ"
"0",""
"0","dimoi <- c(""Κομοτηνής"", ""Καλαμάτας"", ""Γλυφάδας"", ""Σύρου - Ερμούπολης"", ""Αλίμου"", ""Ορεστιάδας"", ""Αλεξανδρούπολης"", ""Εορδαίας"", ""Δράμας"", ""Ρεθύμνης"","
"0","""Παγγαίου"", ""Αμπελοκήπων - Μενεμένης"", ""Αγίας Βαρβάρας"", ""Σπάρτης"", ""Ελληνικού - Αργυρούπολης"", ""Έδεσσας"", ""Τυρνάβου"", ""Μονεμβασίας"", ""Αβδήρων"", ""Λαρισαίων"","
"0","""Αγρινίου"", ""Δίου - Ολύμπου"", ""Αμυνταίου"", ""Σκύδρας"", ""Μετεώρων"", ""Άργους Ορεστικού"", ""Νέας Προποντίδας"", ""Νεάπολης - Συκεών"", ""Φλώρινας"", ""Σερρών"","
"0","""Νέστου"", ""Ηρωικής Πόλεως Νάουσας"", ""Μοσχάτου - Ταύρου"", ""Βέροιας"", ""Σιντικής"", ""Ζίτσας"", ""Παιονίας"", ""Τρικκαίων"", ""Κορυδαλλού"", ""Ξυλοκάστρου - Ευρωστίνης"","
"0","""Αργοστολίου"", ""Κοζάνης"", ""Αρταίων"", ""Βάρης - Βούλας - Βουλιαγμένης"", ""Ιεράπετρας"", ""Καβάλας"", ""Πολυγύρου"", ""Πύργου"", ""Αγίων Αναργύρων - Καματερού"", ""Σικυωνίων"","
"0","""Ήλιδας"", ""Φαρσάλων"", ""Χανίων"", ""Καστοριάς"", ""Μεσσήνης"", ""Περιστερίου"", ""Τρίπολης"", ""Βόλου"", ""Κιλελέρ"", ""Μεταμορφώσεως"","
"0","""Κιλκίς"", ""Παλαιού Φαλήρου"", ""Λαμιέων"", ""Κατερίνης"", ""Κορινθίων"", ""Δυτικής Λέσβου"", ""Ιστιαίας - Αιδηψού"", ""Βριλησσίων"", ""Καλαμαριάς"", ""Παύλου Μελά"","
"0","""Καλλιθέας"", ""Πετρουπόλεως"", ""Ηλιουπόλεως"", ""Θέρμης"", ""Παπάγου - Χολαργού"", ""Θερμαϊκού"", ""Βόλβης"", ""Λουτρακίου Περαχώρας Αγ.Θεοδώρων"", ""Αίγινας"", ""Αρχανών - Αστερουσίων"","
"0","""Βέλου - Βόχας"", ""Άργους - Μυκηνών"", ""Νέας Σμύρνης"", ""Πατρέων"", ""Γρεβενών"", ""Λαυρεωτικής"", ""Γαλατσίου"", ""Πέλλας"", ""Θεσσαλονίκης"", ""Φυλής"","
"0","""Λεβαδέων"", ""Μυτιλήνης"", ""Αγίου Δημητρίου"", ""Σητείας"", ""Ιλίου"", ""Εμμανουήλ Παππά"", ""Νέας Φιλαδελφείας - Νέας Χαλκηδόνος"", ""Λήμνου"", ""Ιωαννιτών"", ""Πυλαίας - Χορτιάτη"","
"0","""Σαρωνικού"", ""Χίου"", ""Κύμης - Αλιβερίου"", ""Λυκόβρυσης - Πεύκης"", ""Αγίου Νικολάου"", ""Χαλκηδόνος"", ""Ανατολικής Σάμου"", ""Ζηρού"", ""Καρδίτσας"", ""Αιγιαλείας"","
"0","""Αιγάλεω"", ""Λοκρών"", ""Χαλανδρίου"", ""Αλμυρού"", ""Κηφισιάς"", ""Ασπροπύργου"", ""Κορδελιού - Ευόσμου"", ""Κερατσινίου - Δραπετσώνας"", ""Πειραιώς"", ""Δελφών"","
"0","""Βύρωνος"", ""Νέας Ιωνίας"", ""Μαλεβιζίου"", ""Φαιστού"", ""Ναυπακτίας"", ""Ναυπλιέων"", ""Πάργας"", ""Λαγκαδά"", ""Νίκαιας - Αγίου Ιωάννη Ρέντη"", ""Καισαριανής"","
"0","""Σαλαμίνας"", ""Τριφυλίας"", ""Δάφνης - Υμηττού"", ""Αγίας Παρασκευής"", ""Χαλκιδέων"", ""Πάρου"", ""Ωραιοκάστρου"", ""Αλμωπίας"", ""Αχαρνών"", ""Φιλοθέης - Ψυχικού"","
"0","""Ξάνθης"", ""Αλεξάνδρειας"", ""Πρέβεζας"", ""Ηρακλείου Αττικής"", ""Αμαρουσίου"", ""Δυτικής Σάμου"", ""Θηβαίων"", ""Δέλτα"", ""Αθηναίων"", ""Σιθωνίας"","
