"0","# ΟΔΙΚΟ ΔΙΚΤΥΟ"
"0","# 1. Δημιουργία του vector με τα ονόματα των Δήμων"
"0","# (Έχουν αφαιρεθεί οι αστερίσκοι)"
"0","dimoi <- c(""Γλυφάδας"", ""Δυτικής Λέσβου"", ""Ελληνικού - Αργυρούπολης"", ""Μετεώρων"", ""Αμπελοκήπων - Μενεμένης"", "
"0","           ""Αλίμου"", ""Γαλατσίου"", ""Δίου - Ολύμπου"", ""Παλαιού Φαλήρου"", ""Κορυδαλλού"", "
"0","           ""Λαρισαίων"", ""Μοσχάτου - Ταύρου"", ""Αγίας Βαρβάρας"", ""Χαλανδρίου"", ""Καλαμάτας"", "
"0","           ""Λήμνου"", ""Φυλής"", ""Βάρης - Βούλας - Βουλιαγμένης"", ""Βόλου"", ""Αγίων Αναργύρων - Καματερού"", "
"0","           ""Περιστερίου"", ""Μονεμβασίας"", ""Παπάγου - Χολαργού"", ""Μυτιλήνης"", ""Νεάπολης - Συκεών"", "
"0","           ""Μυκόνου"", ""Αρταίων"", ""Σικυωνίων"", ""Κιλελέρ"", ""Μεταμορφώσεως"", "
"0","           ""Τυρνάβου"", ""Κερατσινίου - Δραπετσώνας"", ""Λυκόβρυσης - Πεύκης"", ""Αγίου Δημητρίου"", ""Σαλαμίνας"", "
"0","           ""Καλλιθέας"", ""Ζίτσας"", ""Φιλοθέης - Ψυχικού"", ""Κοζάνης"", ""Ξυλοκάστρου - Ευρωστίνης"", "
"0","           ""Βριλησσίων"", ""Περάματος"", ""Ηλιουπόλεως"", ""Δελφών"", ""Παύλου Μελά"", "
"0","           ""Λουτρακίου Περαχώρας Αγ.Θεοδώρων"", ""Νέας Σμύρνης"", ""Κηφισιάς"", ""Σπάρτης"", ""Αγρινίου"", "
"0","           ""Αμαρουσίου"", ""Πειραιώς"", ""Νάξου και Μικρών Κυκλάδων"", ""Βύρωνος"", ""Αγίας Παρασκευής"", "
"0","           ""Νίκαιας - Αγίου Ιωάννη Ρέντη"", ""Σιθωνίας"", ""Αμυνταίου"", ""Λαμιέων"", ""Σύρου - Ερμούπολης"", "
"0","           ""Ανατολικής Σάμου"", ""Νέστου"", ""Αιγάλεω"", ""Τρίπολης"", ""Νέας Φιλαδελφείας - Νέας Χαλκηδόνος"", "
"0","           ""Κρωπίας"", ""Έδεσσας"", ""Ιλίου"", ""Πετρουπόλεως"", ""Λοκρών"", "
"0","           ""Σιντικής"", ""Πυλαίας - Χορτιάτη"", ""Αθηναίων"", ""Καστοριάς"", ""Θέρμης"", "
"0","           ""Λαυρεωτικής"", ""Θεσσαλονίκης"", ""Μεσσήνης"", ""Παγγαίου"", ""Παιονίας"", "
"0","           ""Κορινθίων"", ""Χίου"", ""Σαρωνικού"", ""Κορδελιού - Ευόσμου"", ""Αίγινας"", "
"0","           ""Θερμαϊκού"", ""Καλαμαριάς"", ""Ασπροπύργου"", ""Νέας Προποντίδας"", ""Πατρέων"", "
"0","           ""Νέας Ιωνίας"", ""Αλμυρού"", ""Ηρακλείου Αττικής"", ""Βέλου - Βόχας"", ""Χαϊδαρίου"", "
"0","           ""Καισαριανής"", ""Φαρσάλων"", ""Αβδήρων"", ""Εορδαίας"", ""Άργους - Μυκηνών"", "
"0","           ""Αργοστολίου"", ""Ζωγράφου"", ""Χαλκηδόνος"", ""Αιγιαλείας"", ""Σκύδρας"", "
"0","           ""Μάνδρας - Ειδυλλίας"", ""Πέλλας"", ""Τριφυλίας"", ""Δάφνης - Υμηττού"", ""Βέροιας"", "
"0","           ""Σερρών"", ""Χανίων"", ""Ωραιοκάστρου"", ""Αχαρνών"", ""Λεβαδέων"", "
"0","           ""Κιλκίς"", ""Καρδίτσας"", ""Φλώρινας"", ""Ιωαννιτών"", ""Παλλήνης"", "
