"0","# ΔΗΜΟΤΙΚΗ ΣΥΓΚΟΙΝΩΝΙΑ"
"0",""
"0","dimoi <- c(""Ελληνικού - Αργυρούπολης"", ""Αλίμου"", ""Γλυφάδας"", ""Σύρου - Ερμούπολης"", ""Αγίου Νικολάου"", ""Αλεξανδρούπολης"", ""Καλαμάτας"", ""Λαρισαίων"", ""Κομοτηνής"", ""Μοσχάτου - Ταύρου"","
"0","""Λαμιέων"", ""Πάρου"", ""Χαϊδαρίου"", ""Βάρης - Βούλας - Βουλιαγμένης"", ""Βόλου"", ""Ζίτσας"", ""Παπάγου - Χολαργού"", ""Μετεώρων"", ""Νέας Σμύρνης"", ""Πειραιώς"","
"0","""Χανίων"", ""Αμαρουσίου"", ""Κορυδαλλού"", ""Αβδήρων"", ""Εορδαίας"", ""Κοζάνης"", ""Αγίου Δημητρίου"", ""Τρικκαίων"", ""Μεταμορφώσεως"", ""Περιστερίου"","
"0","""Κατερίνης"", ""Χαλανδρίου"", ""Ηρακλείου Αττικής"", ""Αμπελοκήπων - Μενεμένης"", ""Μυτιλήνης"", ""Λυκόβρυσης - Πεύκης"", ""Νέας Ιωνίας"", ""Τρίπολης"", ""Άργους Ορεστικού"", ""Αιγάλεω"","
"0","""Νίκαιας - Αγίου Ιωάννη Ρέντη"", ""Καστοριάς"", ""Μαλεβιζίου"", ""Γαλατσίου"", ""Σερρών"", ""Δράμας"", ""Κρωπίας"", ""Ηρακλείου"", ""Περάματος"", ""Κερατσινίου - Δραπετσώνας"","
"0","""Πέλλας"", ""Λαγκαδά"", ""Αρταίων"", ""Γρεβενών"", ""Σαλαμίνας"", ""Βύρωνος"", ""Φλώρινας"", ""Ασπροπύργου"", ""Ξυλοκάστρου - Ευρωστίνης"", ""Νεάπολης - Συκεών"","
"0","""Νέστου"", ""Αγίας Βαρβάρας"", ""Χαλκηδόνος"", ""Κιλελέρ"", ""Δυτικής Λέσβου"", ""Αγρινίου"", ""Αλμυρού"", ""Δίου - Ολύμπου"", ""Παγγαίου"", ""Ρεθύμνης"","
"0","""Πετρουπόλεως"", ""Βέροιας"", ""Παλαιού Φαλήρου"", ""Ιωαννιτών"", ""Αιγιαλείας"", ""Καρδίτσας"", ""Αρχανών - Αστερουσίων"", ""Παύλου Μελά"", ""Κηφισιάς"", ""Καλλιθέας"","
"0","""Ξάνθης"", ""Ορεστιάδας"", ""Ηλιουπόλεως"", ""Σαρωνικού"", ""Θεσσαλονίκης"", ""Φυλής"", ""Βριλησσίων"", ""Φιλοθέης - Ψυχικού"", ""Βέλου - Βόχας"", ""Κορδελιού - Ευόσμου"","
"0","""Χίου"", ""Ηρωικής Πόλεως Νάουσας"", ""Δυτικής Σάμου"", ""Τανάγρας"", ""Πυλαίας - Χορτιάτη"", ""Ραφήνας - Πικερμίου"", ""Άργους - Μυκηνών"", ""Καβάλας"", ""Αγίων Αναργύρων - Καματερού"", ""Αθηναίων"","
"0","""Πατρέων"", ""Σπάρτης"", ""Θέρμης"", ""Ιλίου"", ""Αχαρνών"", ""Μαραθώνος"", ""Ιεράς Πόλης Μεσολογγίου"", ""Ναυπακτίας"", ""Πύργου"", ""Διονύσου"","
"0","""Ρόδου"", ""Δέλτα"", ""Ναυπλιέων"", ""Λευκάδας"", ""Κω"", ""Χαλκιδέων"", ""Μυκόνου"", ""Μάνδρας - Ειδυλλίας"", ""Αγίας Παρασκευής"", ""Καλαμαριάς"","
"0","""Νάξου και Μικρών Κυκλάδων"", ""Κεντρικής Κέρκυρας & Δ.Ν."", ""Θερμαϊκού"", ""Λαυρεωτικής"", ""Ωραιοκάστρου"", ""Νέας Φιλαδελφείας - Νέας Χαλκηδόνος"", ""Καλυμνίων"", ""Τυρνάβου"", ""Αλμωπίας"", ""Δελφών"","
"0","""Σιντικής"", ""Λουτρακίου Περαχώρας Αγ.Θεοδώρων"", ""Σικυωνίων"", ""Κορινθίων"", ""Αμυνταίου"", ""Εμμανουήλ Παππά"", ""Χερσονήσου"", ""Σπάτων - Αρτέμιδος"", ""Λήμνου"", ""Έδεσσας"","
"0","""Παλλήνης"", ""Αίγινας"", ""Ήλιδας"", ""Πολυγύρου"", ""Ζωγράφου"", ""Μονεμβασίας"", ""Κιλκίς"", ""Δάφνης - Υμηττού"", ""Νέας Προποντίδας"", ""Λοκρών"","
"0","""Θήρας"", ""Διδυμοτείχου"", ""Ελευσίνας"", ""Πρέβεζας"", ""Μεσσήνης"", ""Βόλβης"", ""Φαρσάλων"", ""Φαιστού"", ""Πεντέλης"", ""Αλεξάνδρειας"","
"0","""Παιονίας"", ""Καισαριανής"", ""Θηβαίων"", ""Ανδραβίδας - Κυλλήνης"", ""Λεβαδέων"", ""Σιθωνίας"", ""Ιεράπετρας"", ""Αργοστολίου"", ""Παιανίας"", ""Ανατολικής Σάμου"","
"0","""Μεγαρέων"", ""Σκύδρας"", ""Σητείας"", ""Κύμης - Αλιβερίου"", ""Ιστιαίας - Αιδηψού"", ""Βόρειας Κέρκυρας"", ""Ωρωπού"", ""Ζηρού"", ""Ηγουμενίτσας"", ""Κασσάνδρας"","
"0","""Μαρκοπούλου Μεσογαίας"", ""Πάργας"", ""Ζακύνθου"", ""Τριφυλίας"")"
"0",""
"0","bathmologia <- c(6.1, 5.9, 5.7, 5.7, 5.7, 5.7, 5.7, 5.5, 5.2, 5.2,"
"0","5.0, 5.0, 5.0, 5.0, 5.0, 4.9, 4.8, 4.8, 4.8, 4.7,"
"0","4.7, 4.6, 4.6, 4.5, 4.5, 4.5, 4.4, 4.4, 4.4, 4.4,"
"0","4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 4.2, 4.2, 4.2, 4.2,"
"0","4.1, 4.1, 4.1, 4.1, 4.1, 4.1, 4.1, 4.1, 4.0, 4.0,"
"0","4.0, 4.0, 4.0, 4.0, 3.9, 3.9, 3.9, 3.9, 3.9, 3.8,"
"0","3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.7, 3.7,"
"0","3.7, 3.7, 3.7, 3.6, 3.6, 3.6, 3.6, 3.6, 3.6, 3.5,"
"0","3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.4, 3.4,"
"0","3.4, 3.4, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3,"
"0","3.2, 3.2, 3.2, 3.2, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1,"
"0","3.1, 3.1, 3.1, 3.1, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0,"
"0","3.0, 3.0, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.8,"
"0","2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8,"
"0","2.7, 2.7, 2.7, 2.7, 2.6, 2.6, 2.6, 2.6, 2.6, 2.6,"
"0","2.6, 2.6, 2.6, 2.6, 2.6, 2.5, 2.5, 2.5, 2.5, 2.5,"
"0","2.5, 2.5, 2.5, 2.4, 2.4, 2.4, 2.4, 2.3, 2.3, 2.3,"
"0","2.3, 2.3, 2.3, 2.3, 2.3, 2.0, 2.0, 2.0, 1.9, 1.9,"
"0","1.8, 1.8, 1.7, 1.4)"
"0",""
"0","# 3. Συνδυασμός των vectors σε ένα data.frame"
"0","sygkoinonies <- data.frame("
"0","  Δήμος = dimoi,"
"0","   ΔΗΜΟΤΙΚΗ_ΣΥΓΚΟΙΝΩΝΙΑ = bathmologia"
"0",")"
"0",""
"0","sygkoinonies <- clean_municipality_names(sygkoinonies, name_col_name = ""Δήμος"", ""ΔΗΜΟΤΙΚΗ_ΣΥΓΚΟΙΝΩΝΙΑ"")"
"0",""
"0","axiologisi <- merge(axiologisi,sygkoinonies, by=""Dhmos_Key"")"
