"0","# ΠΑΙΔΙΚΟΙ / ΒΡΕΦΙΚΟΙ ΣΤΑΘΜΟΙ"
"0","dimoi <- c(""Άργους Ορεστικού"", ""Γλυφάδας"", ""Αίγινας"", ""Μονεμβασίας"", ""Μυκόνου"", ""Τυρνάβου"", ""Καστοριάς"", ""Σκύδρας"", ""Αγίας Βαρβάρας"", ""Φυλής"","
"0","""Ελληνικού - Αργυρούπολης"", ""Αμυνταίου"", ""Δυτικής Λέσβου"", ""Παγγαίου"", ""Νέστου"", ""Νάξου και Μικρών Κυκλάδων"", ""Νεάπολης - Συκεών"", ""Βάρης - Βούλας - Βουλιαγμένης"", ""Μετεώρων"", ""Έδεσσας"","
"0","""Αλίμου"", ""Κορυδαλλού"", ""Λοκρών"", ""Κοζάνης"", ""Αμπελοκήπων - Μενεμένης"", ""Δίου - Ολύμπου"", ""Σαρωνικού"", ""Μεταμορφώσεως"", ""Καλαμάτας"", ""Λαρισαίων"","
"0","""Μυτιλήνης"", ""Νέας Προποντίδας"", ""Αλμυρού"", ""Τρικκαίων"", ""Ηρωικής Πόλεως Νάουσας"", ""Ζίτσας"", ""Φιλοθέης - Ψυχικού"", ""Ναυπλιέων"", ""Αβδήρων"", ""Μεσσήνης"","
"0","""Ασπροπύργου"", ""Βριλησσίων"", ""Ιεράπετρας"", ""Εμμανουήλ Παππά"", ""Κομοτηνής"", ""Σικυωνίων"", ""Γρεβενών"", ""Παπάγου - Χολαργού"", ""Χαλκηδόνος"", ""Βέλου - Βόχας"","
"0","""Μοσχάτου - Ταύρου"", ""Σιθωνίας"", ""Παλαιού Φαλήρου"", ""Αλμωπίας"", ""Ανατολικής Σάμου"", ""Σιντικής"", ""Δυτικής Σάμου"", ""Παιανίας"", ""Εορδαίας"", ""Γαλατσίου"","
"0","""Αρταίων"", ""Κιλκίς"", ""Βέροιας"", ""Ορεστιάδας"", ""Φλώρινας"", ""Χαλανδρίου"", ""Κατερίνης"", ""Διδυμοτείχου"", ""Παύλου Μελά"", ""Κιλελέρ"","
"0","""Αγίου Δημητρίου"", ""Κηφισιάς"", ""Λυκόβρυσης - Πεύκης"", ""Λεβαδέων"", ""Λαυρεωτικής"", ""Ραφήνας - Πικερμίου"", ""Περιστερίου"", ""Καλυμνίων"", ""Ξυλοκάστρου - Ευρωστίνης"", ""Ρεθύμνης"","
"0","""Μαρκοπούλου Μεσογαίας"", ""Δράμας"", ""Σερρών"", ""Θέρμης"", ""Αμαρουσίου"", ""Αγίων Αναργύρων - Καματερού"", ""Φαρσάλων"", ""Λουτρακίου Περαχώρας Αγ.Θεοδώρων"", ""Καβάλας"", ""Ζηρού"","
