"0","# ΚΑΠΗ"
"0",""
"0","dimoi <- c(""Γλυφάδας"", ""Αργοστολίου"", ""Νεάπολης - Συκεών"", ""Αλίμου"", ""Ζίτσας"", ""Μετεώρων"", ""Ξυλοκάστρου - Ευρωστίνης"", ""Καλαμάτας"", ""Αγίας Βαρβάρας"", ""Περιστερίου"","
"0","""Ελληνικού - Αργυρούπολης"", ""Κορυδαλλού"", ""Αμπελοκήπων - Μενεμένης"", ""Λαρισαίων"", ""Έδεσσας"", ""Ρεθύμνης"", ""Νέστου"", ""Καστοριάς"", ""Βάρης - Βούλας - Βουλιαγμένης"", ""Νέας Σμύρνης"","
"0","""Μεταμορφώσεως"", ""Δράμας"", ""Περάματος"", ""Παπάγου - Χολαργού"", ""Εορδαίας"", ""Λαυρεωτικής"", ""Ασπροπύργου"", ""Τρικκαίων"", ""Ιλίου"", ""Παλαιού Φαλήρου"","
"0","""Πειραιώς"", ""Χίου"", ""Δελφών"", ""Σύρου - Ερμούπολης"", ""Κοζάνης"", ""Τρίπολης"", ""Κηφισιάς"", ""Βέροιας"", ""Φλώρινας"", ""Βριλησσίων"","
"0","""Ξάνθης"", ""Γαλατσίου"", ""Παύλου Μελά"", ""Μοσχάτου - Ταύρου"", ""Σπάτων - Αρτέμιδος"", ""Αρχανών - Αστερουσίων"", ""Ιεράπετρας"", ""Αιγάλεω"", ""Ηλιουπόλεως"", ""Μυτιλήνης"","
"0","""Βύρωνος"", ""Φυλής"", ""Τυρνάβου"", ""Αγίου Νικολάου"", ""Αγίου Δημητρίου"", ""Κατερίνης"", ""Κερατσινίου - Δραπετσώνας"", ""Λήμνου"", ""Αμαρουσίου"", ""Ναυπλιέων"","
"0","""Αγίων Αναργύρων - Καματερού"", ""Κρωπίας"", ""Ηρακλείου Αττικής"", ""Χαλανδρίου"", ""Δίου - Ολύμπου"", ""Λοκρών"", ""Νέας Ιωνίας"", ""Κορινθίων"", ""Χανίων"", ""Αβδήρων"","
"0","""Νέας Προποντίδας"", ""Σαλαμίνας"", ""Φαρσάλων"", ""Ναυπακτίας"", ""Εμμανουήλ Παππά"", ""Βόλου"", ""Πετρουπόλεως"", ""Σαρωνικού"", ""Ιεράς Πόλης Μεσολογγίου"", ""Ραφήνας - Πικερμίου"","
